run_date,city,channel,metric,D1,L7D,LL7D,MTD,LMTD,LM
2026-04-14,Surat,ATM,LEAD,5,62,58,120,113,330
2026-04-14,Chennai,ATM,LEAD,11,64,30,94,52,139
2026-04-14,Jaipur,ATM,LEAD,21,127,110,237,320,681
2026-04-14,Kolkata,ATM,LEAD,2,41,38,79,115,240
2026-04-14,Hyderabad,ATM,LEAD,20,85,60,145,89,255
2026-04-14,Coimbatore,ATM,LEAD,0,15,19,34,21,69
2026-04-14,Lucknow,ATM,LEAD,48,607,471,1078,858,2630
2026-04-14,Pune,ATM,LEAD,19,195,158,353,300,646
2026-04-14,Kochi,ATM,LEAD,6,12,8,20,8,30
2026-04-14,Bangalore,ATM,LEAD,14,50,66,116,148,368
2026-04-14,Others,ATM,LEAD,8,56,62,118,188,392
2026-04-14,Delhi NCR,ATM,LEAD,104,1036,717,1753,2053,4485
2026-04-14,Patna,ATM,LEAD,26,222,120,342,255,662
2026-04-14,Indore,ATM,LEAD,12,103,72,175,317,599
2026-04-14,Mumbai,ATM,LEAD,23,108,115,223,156,402
2026-04-14,Chandigarh,ATM,LEAD,5,68,52,120,205,422
2026-04-14,Ahmedabad,ATM,LEAD,60,467,392,859,1073,2630
2026-04-14,Lucknow,ATM,BC,71,803,587,1390,696,2280
2026-04-14,Coimbatore,ATM,BC,3,23,18,41,26,73
2026-04-14,Chennai,ATM,BC,13,102,61,163,104,225
2026-04-14,Hyderabad,ATM,BC,20,129,97,226,135,309
2026-04-14,Delhi NCR,ATM,BC,135,1416,967,2383,1863,4458
2026-04-14,Indore,ATM,BC,15,156,117,273,244,532
2026-04-14,Chandigarh,ATM,BC,17,119,79,198,159,369
2026-04-14,Others,ATM,BC,9,85,95,180,189,386
2026-04-14,Ahmedabad,ATM,BC,87,643,510,1153,852,2139
2026-04-14,Patna,ATM,BC,31,202,127,329,213,532
2026-04-14,Mumbai,ATM,BC,22,187,136,323,168,476
2026-04-14,Surat,ATM,BC,6,85,85,170,115,311
2026-04-14,Jaipur,ATM,BC,27,168,148,316,235,567
2026-04-14,Bangalore,ATM,BC,20,151,136,287,233,552
2026-04-14,Kochi,ATM,BC,4,23,10,33,20,42
2026-04-14,Pune,ATM,BC,43,303,190,493,311,756
2026-04-14,Kolkata,ATM,BC,4,58,39,97,79,204
2026-04-14,Hyderabad,ATM,VISIT,9,18,14,32,25,48
2026-04-14,Indore,ATM,VISIT,1,13,18,31,42,84
2026-04-14,Jaipur,ATM,VISIT,0,10,17,27,21,67
2026-04-14,Bangalore,ATM,VISIT,2,33,28,61,51,115
2026-04-14,Delhi NCR,ATM,VISIT,21,159,95,254,228,556
2026-04-14,Chandigarh,ATM,VISIT,2,21,5,26,36,58
2026-04-14,Patna,ATM,VISIT,3,15,6,21,10,42
2026-04-14,Lucknow,ATM,VISIT,6,90,58,148,65,214
2026-04-14,Kochi,ATM,VISIT,0,2,0,2,5,7
2026-04-14,Kolkata,ATM,VISIT,0,6,1,7,7,16
2026-04-14,Chennai,ATM,VISIT,0,42,13,55,30,57
2026-04-14,Pune,ATM,VISIT,6,54,21,75,45,108
2026-04-14,Surat,ATM,VISIT,0,7,9,16,22,63
2026-04-14,Ahmedabad,ATM,VISIT,8,73,58,131,105,239
2026-04-14,Mumbai,ATM,VISIT,0,27,12,39,38,92
2026-04-14,Coimbatore,ATM,VISIT,0,3,4,7,5,25
2026-04-14,Others,ATM,VISIT,1,11,10,21,54,89
2026-04-14,Ahmedabad,GMB,LEAD,27,244,235,479,534,1390
2026-04-14,Indore,GMB,LEAD,28,215,234,449,559,1349
2026-04-14,Bangalore,GMB,LEAD,46,413,532,945,888,2225
2026-04-14,Pune,GMB,LEAD,27,314,301,615,572,1252
2026-04-14,Lucknow,GMB,LEAD,34,295,274,569,454,1269
2026-04-14,Chennai,GMB,LEAD,14,149,227,376,435,1020
2026-04-14,Others,GMB,LEAD,5,65,68,133,168,372
2026-04-14,Delhi NCR,GMB,LEAD,107,1427,1732,3159,2693,6808
2026-04-14,Chandigarh,GMB,LEAD,25,315,350,665,879,1979
2026-04-14,Hyderabad,GMB,LEAD,20,286,380,666,808,1820
2026-04-14,Surat,GMB,LEAD,5,80,98,178,181,431
2026-04-14,Mumbai,GMB,LEAD,33,379,483,862,599,1394
2026-04-14,Kochi,GMB,LEAD,10,72,84,156,200,422
2026-04-14,Coimbatore,GMB,LEAD,12,80,125,205,175,422
2026-04-14,Kolkata,GMB,LEAD,13,147,182,329,173,429
2026-04-14,Jaipur,GMB,LEAD,9,109,118,227,201,564
2026-04-14,Patna,GMB,LEAD,29,249,282,531,530,1361
2026-04-14,Indore,Classified,LEAD,16,431,554,985,968,2373
2026-04-14,Lucknow,Classified,LEAD,21,791,834,1625,1586,3798
2026-04-14,Chennai,Classified,LEAD,21,781,828,1609,1596,3913
2026-04-14,Delhi NCR,Classified,LEAD,112,3965,4208,8173,7519,17453
2026-04-14,Bangalore,Classified,LEAD,53,1638,1758,3396,3256,7583
2026-04-14,Kochi,Classified,LEAD,7,371,336,707,731,1662
2026-04-14,Ahmedabad,Classified,LEAD,22,1034,1080,2114,2047,4538
2026-04-14,Chandigarh,Classified,LEAD,9,295,290,585,317,1006
2026-04-14,Mumbai,Classified,LEAD,36,1053,1120,2173,1892,4443
2026-04-14,Hyderabad,Classified,LEAD,47,1569,1444,3013,2723,6497
2026-04-14,Kolkata,Classified,LEAD,20,462,506,968,890,1990
2026-04-14,Surat,Classified,LEAD,2,348,396,744,735,1528
2026-04-14,Coimbatore,Classified,LEAD,0,239,264,503,450,1028
2026-04-14,Others,Classified,LEAD,92,3622,1783,5405,2077,4869
2026-04-14,Jaipur,Classified,LEAD,11,491,580,1071,1225,2712
2026-04-14,Pune,Classified,LEAD,28,1246,1249,2495,2322,5279
2026-04-14,Patna,Classified,LEAD,8,396,391,787,672,1605
2026-04-14,Chennai,Classified,BC,0,210,246,427,369,858
2026-04-14,Hyderabad,Classified,BC,0,375,389,721,727,1506
2026-04-14,Ahmedabad,Classified,BC,0,296,262,541,422,979
2026-04-14,Coimbatore,Classified,BC,0,68,81,147,89,221
2026-04-14,Jaipur,Classified,BC,0,144,162,297,238,583
2026-04-14,Bangalore,Classified,BC,0,417,486,854,857,1815
2026-04-14,Indore,Classified,BC,0,162,163,313,235,522
2026-04-14,Kochi,Classified,BC,0,141,85,224,160,390
2026-04-14,Delhi NCR,Classified,BC,0,1224,1164,2306,1790,4044
2026-04-14,Kolkata,Classified,BC,0,95,103,192,153,341
2026-04-14,Surat,Classified,BC,0,135,107,237,164,349
2026-04-14,Mumbai,Classified,BC,0,286,319,578,434,956
2026-04-14,Chandigarh,Classified,BC,0,61,58,116,43,133
2026-04-14,Patna,Classified,BC,0,100,100,197,154,321
2026-04-14,Others,Classified,BC,0,575,583,1118,843,2188
2026-04-14,Pune,Classified,BC,0,383,371,712,542,1165
2026-04-14,Lucknow,Classified,BC,0,258,246,491,343,828
2026-04-14,Delhi NCR,Classified,VISIT,0,165,166,327,297,678
2026-04-14,Indore,Classified,VISIT,0,15,16,30,42,99
2026-04-14,Ahmedabad,Classified,VISIT,0,46,42,88,88,205
2026-04-14,Bangalore,Classified,VISIT,0,78,90,164,179,387
2026-04-14,Surat,Classified,VISIT,0,15,13,27,38,75
2026-04-14,Hyderabad,Classified,VISIT,0,73,69,138,135,257
2026-04-14,Mumbai,Classified,VISIT,0,50,49,96,84,187
2026-04-14,Others,Classified,VISIT,0,78,82,160,141,363
2026-04-14,Pune,Classified,VISIT,0,66,65,129,111,230
2026-04-14,Patna,Classified,VISIT,0,8,8,15,14,32
2026-04-14,Kolkata,Classified,VISIT,0,13,13,25,26,62
2026-04-14,Chennai,Classified,VISIT,0,45,46,87,68,144
2026-04-14,Coimbatore,Classified,VISIT,0,14,8,22,13,39
2026-04-14,Chandigarh,Classified,VISIT,0,8,8,14,8,28
2026-04-14,Jaipur,Classified,VISIT,0,14,20,33,40,109
2026-04-14,Lucknow,Classified,VISIT,0,16,32,47,48,94
2026-04-14,Kochi,Classified,VISIT,0,20,25,45,26,82
2026-04-14,Pune,Affiliates,sessions,27,3129,2922,5192,3498,6334
2026-04-14,Chennai,Affiliates,sessions,24,2950,2914,5132,3835,7007
2026-04-14,Coimbatore,Affiliates,sessions,3,666,674,1159,963,1715
2026-04-14,Mumbai,Affiliates,sessions,20,3249,3275,5752,5218,9328
2026-04-14,Patna,Affiliates,sessions,6,1608,1837,3106,2029,3747
2026-04-14,Lucknow,Affiliates,sessions,21,2070,2364,3849,3014,5556
2026-04-14,Kolkata,Affiliates,sessions,5,1125,1313,2171,1544,2797
2026-04-14,Hyderabad,Affiliates,sessions,25,3685,3550,6244,4901,8918
2026-04-14,Delhi NCR,Affiliates,sessions,43,3351,3451,5740,5348,10117
2026-04-14,Others,Affiliates,sessions,183,33587,35573,61783,43718,83227
2026-04-14,Chandigarh,Affiliates,sessions,1,307,357,566,447,854
2026-04-14,Bangalore,Affiliates,sessions,1,48,48,70,54,92
2026-04-14,Ahmedabad,Affiliates,sessions,17,2422,2417,4148,3479,6253
2026-04-14,Surat,Affiliates,sessions,9,817,865,1472,1251,2249
2026-04-14,Kochi,Affiliates,sessions,5,609,684,1149,1011,1766
2026-04-14,Indore,Affiliates,sessions,4,1188,1307,2245,1639,3057
2026-04-14,Jaipur,Affiliates,sessions,9,1221,1326,2231,1652,2856
2026-04-14,Jaipur,Affiliates,BC,7,52,39,91,56,121
2026-04-14,Others,Affiliates,BC,57,800,765,1565,1006,2482
2026-04-14,Indore,Affiliates,BC,2,26,35,61,33,84
2026-04-14,Hyderabad,Affiliates,BC,11,151,133,284,203,436
2026-04-14,Surat,Affiliates,BC,4,37,26,63,42,100
2026-04-14,Ahmedabad,Affiliates,BC,6,109,86,195,138,292
2026-04-14,Delhi NCR,Affiliates,BC,20,264,209,473,229,634
2026-04-14,Patna,Affiliates,BC,2,34,31,65,46,113
2026-04-14,Chennai,Affiliates,BC,17,114,100,214,160,391
2026-04-14,Bangalore,Affiliates,BC,0,18,8,26,24,56
2026-04-14,Pune,Affiliates,BC,10,136,102,238,118,317
2026-04-14,Lucknow,Affiliates,BC,10,60,90,150,67,215
2026-04-14,Coimbatore,Affiliates,BC,0,18,34,52,23,60
2026-04-14,Chandigarh,Affiliates,BC,0,11,11,22,18,50
2026-04-14,Mumbai,Affiliates,BC,6,108,94,202,123,359
2026-04-14,Kolkata,Affiliates,BC,1,27,26,53,28,72
2026-04-14,Kochi,Affiliates,BC,3,26,26,52,27,67
2026-04-14,Chandigarh,Affiliates,Visit,0,1,0,1,6,10
2026-04-14,Kolkata,Affiliates,Visit,0,3,7,10,7,21
2026-04-14,Ahmedabad,Affiliates,Visit,0,27,25,52,38,77
2026-04-14,Coimbatore,Affiliates,Visit,0,9,8,17,8,23
2026-04-14,Chennai,Affiliates,Visit,6,48,29,77,49,126
2026-04-14,Mumbai,Affiliates,Visit,1,27,28,55,43,121
2026-04-14,Lucknow,Affiliates,Visit,1,8,17,25,14,39
2026-04-14,Indore,Affiliates,Visit,0,2,5,7,7,15
2026-04-14,Surat,Affiliates,Visit,0,4,3,7,17,41
2026-04-14,Patna,Affiliates,Visit,0,2,3,5,5,13
2026-04-14,Delhi NCR,Affiliates,Visit,4,65,54,119,57,169
2026-04-14,Others,Affiliates,Visit,6,126,163,289,267,587
2026-04-14,Pune,Affiliates,Visit,1,23,25,48,36,91
2026-04-14,Jaipur,Affiliates,Visit,0,7,5,12,13,34
2026-04-14,Kochi,Affiliates,Visit,3,11,11,22,6,17
2026-04-14,Hyderabad,Affiliates,Visit,4,23,39,62,62,125
2026-04-14,Bangalore,Affiliates,Visit,0,3,0,3,9,21
